,No,Operator,Product,Description,Normal Price,Price,Discount,Kuota,Durasi
121,122,xl,xtra conference,"kuota utama 5gb, dapat digunakan di jaringan 2g/3g/4g dari jam 00.00-24.00 wib, dapat digunakan untuk apps microsoft teams, zoom, google meet, google hangout, google classroom, masa aktif 3 hari",4938,4938,62,5gb,3hr
122,123,tri,paket data three,paket data three 750 mb 24jam masa aktif 14 hari,4600,4600,0,750mb,14hr
123,124,tri,happy,"""kuota 2.5gb (semua jaringan 24 jam), masa aktif 1 hari. pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop harian kirim ke 234""",5250,5250,0,2.5gb,1hr
124,125,tri,paket data three,paket data three 1 gb 24jam masa aktif 30 hari,6250,6250,0,1gb,30hr
125,126,telkomsel,telkomsel data flash,"250mb all network, bebas zona, masa aktif 7 hari.",9955,9955,0,250mb,0
126,127,axis,paket kangen 30 menit,"kuota nelpon 30 menit ke semua operator, masa aktif 7 hari.",8750,8750,1150,,7hr
127,128,tri,happy,"""kuota 1.5gb (semua jaringan 24 jam), masa aktif 7 hari. pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop mingguan kirim ke 234""",8750,8750,0,1.5gb,7hr
128,129,tri,paket data three,"paket data three 1,5 gb 24jam masa aktif 14 hari",9500,9500,0,15gb,14hr
129,130,tri,happy,"""kuota 5gb (semua jaringan 24 jam), masa aktif 1 hari. pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop harian kirim ke 234""",9750,9750,0,5gb,1hr
130,131,indosat,paket nelpon obrol sepuasnya ke sesama,nelp sepuasnya ke sesama im3 dan tri & spesial tarif nelp ke operator lain rp 10/detik. masa aktif 30 hari,9900,9900,0,,30hr
131,132,telkomsel,paket bicara semua operator, 280menit onnet + 5menit allopr ,11500,11500,0,,1hr
132,133,xl,xtra conference,"kuota utama 15gb, dapat digunakan di jaringan 2g/3g/4g dari jam 00.00-24.00 wib, dapat digunakan untuk apps microsoft teams, zoom, google meet, google hangout, google classroom, masa aktif 7 hari",11874,11874,126,15gb,7hr
133,134,telkomsel,telkomsel data flash," 500mb all network, bebas zona, masa aktif 15 hari.",16980,16980,0,500mb,15hr
134,135,tri,happy,"""kuota 3gb (semua jaringan 24 jam), masa aktif 3 hari. pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop mingguan kirim ke 234""",10750,10750,0,3gb,3hr
135,136,indosat,freedom internet sachet,"• kuota utama 2.5gb, masa aktif 5 hari. • pembelian paket akan menggantikan paket yg masih aktif.",10950,10950,0,2.5gb/5hr,2.5gb/5hr
136,137,xl,anynet 400 menit,paket anynet 400 menit. masa aktif 7 hari.,11750,11750,250,,7hr
137,138,tri,paket data three,paket data three 2 gb 24jam masa aktif 30 hari,12450,12450,0,2gb,30hr
138,139,tri,happy,"""kuota 5gb (semua jaringan 24 jam), masa aktif 3 hari. pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop mingguan kirim ke 234""",14500,14500,0,5gb,3hr
139,140,tri,happy,"""kuota 3gb (semua jaringan 24 jam), masa aktif 30 hari. pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop bulanan kirim ke 234""",14500,14500,0,3gb,30hr
140,141,axis,aigo bronet 24jam,"kuota utama 1gb, kuota lokal mulai 0,5gb berlaku di area tertentu, masa aktif paket 30hari. cek kuota utama/lokal/sisa kuota di axisnet. unduh axisnet dari google play atau apple store. bronet 30hari tidak berlaku perpanjangan",16000,16000,0,1gb,30hr
141,142,telkomsel,telkomsel data flash," kuota utama 1gb, masa aktif 7 hari",24280,24280,0,1gb,7hr
142,143,tri,aon,"kuota alwayson = 2.5gb, aktif selamanya (mengikuti masa aktif kartu).menambah masa aktif kartu 90 hari. maksimal masa aktif kartu 365 hari.",15400,15400,0,2.5gb,0
143,144,tri,paket bebas bicara 60 menit,60 menit (24 jam ke semua operator di indonesia) masa berlaku: 30 hari (sampai pukul 23.59) perpanjangan otomatis: ya berhenti perpanjangan: sms ketik stop(spasi)anynet ke 123,15500,15500,0,,0
144,145,tri,paket data three,"paket data three 2,5 gb 24jam masa aktif 14 hari",15750,15750,0,25gb,14hr
145,146,telkomsel,paket data zoom,"kuota internet zoom 500mb, masa aktif 1 hari",15125,15125,0,,1hr
146,147,indosat,freedom internet,"• kuota utama 2gb, masa aktif 30 hari • bonus tambahan kuota zona hingga 2gb, jika registrasi paket di zona kuota plus freedom internet. info im3.do/kuotaplusec • baru! nelpon sepuasnya ke sesama im3 & tri, suara lebih jernih didukung jaringan volte • pembelian paket akan menggantikan paket yg masih aktif",17750,17750,0,2gb,0
147,148,axis,aigo bronet mini,"kuota utama 2gb, kuota lokal mulai 1gb dan bonus kuota video/sosmed/games di area tertentu, masa aktif paket 7hari. cek kuota utama/lokal/sisa kuota di axisnet. unduh axisnet dari google play atau apple store. bronet mini tidak berlaku perpanjangan",18400,18400,0,2gb,7hr
148,149,tri,aon,"kuota alwayson = 3.5gb, aktif selamanya (mengikuti masa aktif kartu). menambah masa aktif kartu 90 hari. maksimal masa aktif kartu 365 hari.",20125,20125,0,3.5gb,0
149,150,tri,happy,"""kuota 6gb (semua jaringan 24 jam), masa aktif 5 hari. pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop mingguan kirim ke 234""",20500,20500,0,6gb,5hr
150,151,telkomsel,paket internethran 20k,kuota 6gb sd 8gb,20525,20525,0,,1hr
151,152,telkomsel,paket bicara semua operator, 585menit onnet + 25menit allopr ,24500,24500,0,,3hr
152,153,axis,paket internet axis bronet 4g owsem,kuota data 1gb + 1gb (4g). masa aktif 30 hari.,20900,20900,3000,1gb+1gb,0
153,154,axis,aigo bronet 24jam,"kuota utama 2gb, kuota lokal mulai 1gb berlaku di area tertentu, 30hari. cek kuota utama/lokal/sisa kuota di axisnet. unduh axisnet dari google play atau apple store. bronet 30hari tidak berlaku perpanjangan ",25900,25900,0,2gb,30hr
154,155,tri,paket data three,paket data three 4 gb 24jam masa aktif 14 hari,25250,25250,0,4gb,14hr
155,156,axis,paket kangen 100 menit,"kuota nelpon 100 menit ke semua operator, masa aktif 30 hari.",26400,26400,1500,,30hr
156,157,indosat,paket nelpon obrol sepuasnya ke sesama + 60 menit ke semua,nelp sepuasnya ke sesama im3 dan tri & 60 menit nelp ke operator lain. masa aktif 30 hari,24750,24750,0,,30hr
157,158,telkomsel,kuota maxstream,kuota maxstream 5gb + all network 1gb. masa aktif 30 hari,26500,26500,0,5gb,30hr
158,159,telkomsel,paket bicara telkomsel 25.000,550 menit nelpon ke sesama telkomsel dan 50 menit all operator. masa aktif 7 hari. kuota zona berlaku.,26500,26500,0,,0
159,160,telkomsel,telkomsel data smule,"kuota utama 	1gb internet, 1gb dpi musicmax, 30 hari smule vip, 30 hari.",26500,26500,0,1gb,0
160,161,telkomsel,paket bicara semua operator, 780menit onnet + 50menit allopr ,28500,28500,0,,7hr
161,162,telkomsel,paket data zoom,"kuota internet zoom 1.5gb, masa aktif 3 hari",25000,25000,0,,3hr
162,163,telkomsel,musicmax,"data package of 1.25 gb kuota national, 0.25 gb kuota youtube, 5 gb music apps dpi (spotify, joox, langit musik, resso, dezeer, smule, wesing, starmaker) bonus: langit musik premium 30 days + 2 nsp 30 days",26000,26000,0,,0
163,164,telkomsel,musicmax smule,"data package of 1.25 gb kuota national, 0.25 gb kuota youtube, 5 gb music apps dpi smule 32874 25,000 30 days bonus: voucher smule vip 30 days",26000,26000,0,,0
164,165,telkomsel,paket telpon (375-900 menit on net + 50 menit off net),paket telpon sampai dengan 900 menit ke sesama operator dan 50 menit ke operator lain. masa aktif 7 hari,27500,27500,0,,7hr
165,166,indosat,indosat paket unlimited nelpon sesama,paket telpon unlimited ke sesama operator. masa aktif 30 hari,27500,27500,0,,30hr
166,167,indosat,indosat paket unlimited nelpon sesama + 60 menit all,paket telpon unlimited ke sesama operator dan 60 menit ke semua operator. masa aktif 30 hari,28000,28000,0,,30hr
167,168,tri,happy,"""kuota 7gb (semua jaringan 24 jam), masa aktif 30 hari. bonus kuota tiktok 5gb 5 hari (1gb/hari).  pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop bulanan kirim ke 234.""",29000,29000,0,7gb,0
168,169,tri,aon,"kuota alwayson = 6gb, aktif selamanya (mengikuti masa aktif kartu). menambah masa aktif kartu 90 hari. maksimal masa aktif kartu 365 hari.",29000,29000,0,6gb,0
169,170,xl,paket internet xl hotrod,kuota utama 800mb (2g/3g/4g). masa aktif 30 hari.,29900,29900,100,800mb,0
170,171,xl,xtra bicara nelpon dan internet,paket xtra bicara nelpon dan internet. masa aktif 30 hari.,29400,29400,600,,30hr
171,172,tri,tri keep on," 8,5 gb semua jaringan tri + 100 mnt ke sesama tri + 100 sms ke sesama tri + games di trixogo dan nonton viu 30 hari",29500,29500,0,5gb,30hr
172,173,tri,paket bebas bicara 150 menit,150 menit 24jam ke semua operator di indonesia/30 hari (sampai pukul 23.59),30000,30000,0,,0
173,174,axis,aigo bronet 24jam,"kuota utama 3gb, kuota lokal mulai 2gb berlaku di area tertentu, 30hari. cek kuota utama/lokal/sisa kuota di axisnet. unduh axisnet dari google play atau apple store. bronet 30hari tidak berlaku perpanjangan",32900,32900,0,3gb,30hr
174,175,telkomsel,paket internet mingguan 30k,"kuota 1,2gb sd 2,5gb",31325,31325,0,,0
175,176,tri,paket data three,paket data three 5 gb 24jam masa aktif 30 hari,30500,30500,0,5gb,30hr
176,177,indosat,freedom combo,"• kuota utama 4gb+kuota malam 2gb, • baru! kini dgn nelpon sepuasnya ke sesama im3 & tri+nelp operator lain 5menit. • masa aktif 30 hari. • pembelian paket akan menggantikan paket yg masih aktif.",30900,30900,0,6gb,30hr
177,178,indosat,freedom u,"• kuota utama 1gb + kuota youtube, netflix, instagram, zoom & apps 4.5gb. • kelebihan penggunaan apps akan menggunakan kuota utama. • pulsa safe hingga 64kbps berlaku jika kuota utama habis. • baru! kini dgn nelpon sepuasnya ke sesama im3 & tri. • masa aktif 30 hari. • pembelian paket akan menggantikan paket yg masih aktif.",30900,30900,0,5.5gb,30hr
178,179,axis,aigo bronet mini,"kuota utama 5gb, kuota lokal mulai 4gb dan bonus kuota video/sosmed/games di area tertentu, masa aktif paket 15hari. cek kuota utama/lokal/sisa kuota di axisnet. unduh axisnet dari google play atau apple store. bronet mini tidak berlaku perpanjangan",34900,34900,0,5gb,15hr
179,180,axis,paket internet axis bronet 4g owsem,kuota data 1gb + 3gb (4g). masa aktif 30 hari.,34250,34250,4650,1gb+3gb,0
180,181,xl,xtra bicara nelpon sms internet,"paket xtra bicara nelpon, sms dan internet. masa aktif 30 hari.",34300,34300,700,,30hr
181,182,telkomsel,paket data tinder,"paket data 1gb kuota nasiona, 1gb kuota tinder app, bonus tinder plus voucher all service valid for 30hari",35775,35775,0,,0
182,183,indosat,freedom internet,"• kuota utama 6.5gb, masa aktif 30 hari • bonus tambahan kuota zona hingga 6.5gb, jika registrasi paket di zona kuota plus freedom internet. info im3.do/kuotaplusec • baru! nelpon sepuasnya ke sesama im3 & tri, suara lebih jernih didukung jaringan volte • pembelian paket akan menggantikan paket yg masih aktif",34900,34900,0,6.5gb,0
183,184,xl,anynet 150 menit,paket anynet 150 menit. masa aktif 30 hari.,39200,39200,800,,30hr
184,185,telkomsel,paket internethran 40k,kuota 4gb sd 17gb,41125,41125,0,,3hr
185,186,telkomsel,paket bicara sesama telkomsel, 3400 menit onnet ,44500,44500,0,,7hr
186,187,axis,owsem,"kuota utama 2gb + kuota malam 6gb (00-06). kuota musik 4gb + kuota sosmed 4gb + kuota gaming 1gb/hari (freefire, mobile legends, aov, asphalt legends, vainglory, modern combat 5), masa aktif 30 hari.",42500,42500,1400,16gb,30hr
187,188,indosat,freedom combo,"• kuota utama 7gb+kuota malam 3gb, • baru! kini dgn nelpon sepuasnya ke sesama im3 & tri+nelp semua operator 10menit. • masa aktif 30 hari. • pembelian paket akan menggantikan paket yg masih aktif.",41850,41850,0,10gb,30hr
188,189,tri,happy,"""kuota 11gb (semua jaringan 24 jam), masa aktif 30 hari. bonus kuota tiktok 5gb 5 hari (1gb/hari).  pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop bulanan kirim ke 234.""",44250,44250,0,11gb,0
189,190,axis,aigo bronet 24jam,"kuota utama 5gb, kuota lokal mulai 3gb berlaku di area tertentu, 30hari. cek kuota utama/lokal/sisa kuota di axisnet. unduh axisnet dari google play atau apple store. bronet 30hari tidak berlaku perpanjangan.",47900,47900,0,5gb,30hr
190,191,telkomsel,paket internet mingguan 45k,"kuota 2,5gb sd 6gb",46600,46600,0,,0
191,192,tri,addon,10gb (semua jaringan 24jam) + 2 gb (youtube/netflix) 30 hari,48000,48000,0,12gb,0
192,193,xl,paket internet xl hotrod,kuota utama 1.5gb (2g/3g/4g). masa aktif 30 hari.,48885,48885,1115,1.5gb,0
193,194,indosat,paket nelpon obrol sepuasnya ke sesama + 250 menit ke semua,nelp sepuasnya ke sesama im3 dan tri & 250 menit nelp ke operator lain. masa aktif 30 hari,49000,49000,0,,30hr
194,195,tri,paket bebas bicara 250 menit,250 menit 24jam ke semua operator di indonesia/30 hari (sampai pukul 23.59),50000,50000,0,,0
195,196,tri,internet,2gb semua jaringan + 8gb 4g + akses klikfilm 30 hari,67500,67500,0,10gb,30hr
196,197,telkomsel,paket data zoom,"kuota internet zoom 4gb, masa aktif 7 hari",50000,50000,0,,7hr
197,198,tri,aon,"kuota alwayson = 12gb, aktif selamanya (mengikuti masa aktif kartu). menambah masa aktif kartu 90 hari. maksimal masa aktif kartu 365 hari.",53250,53250,0,12gb,0
198,199,indosat,freedom u,"• kuota utama 2gb + kuota youtube, netflix, instagram, zoom & apps 8gb. • kelebihan penggunaan apps akan menggunakan kuota utama. • pulsa safe hingga 64kbps berlaku jika kuota utama habis. • baru! kini dgn nelpon sepuasnya ke sesama im3 & tri. • masa aktif 30 hari. • pembelian paket akan menggantikan paket yg masih aktif.",51500,51500,0,10gb,30hr
199,200,axis,owsem,"kuota utama 3gb + kuota malam 9gb (00-06), kuota musik 6gb + kuota sosmed 6gb + kuota gaming 1gb/hari (freefire, mobile legends, aov, asphalt legends, vainglory, modern combat 5). masa aktif 30 hari. ",54900,54900,1000,24gb,30hr
200,201,axis,paket internet axis bronet 4g owsem,kuota data 2gb + 6gb (4g). masa aktif 30 hari.,54500,54500,7400,2gb+6gb,0
201,202,tri,happy,"kuota 18gb (semua jaringan 24 jam), masa aktif 30 hari. bonus kuota tiktok 5gb 5 hari (1gb/hari).  pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop bulanan kirim ke 234.",58500,58500,0,18gb,0
202,203,telkomsel,paket bicara telkomsel 50.000,1000 menit onnet + 100 menit all operator. masa aktif 30 hari. kuota zona berlaku.,59300,59300,0,,0
203,204,xl,paket internet xl hotrod,kuota utama 3gb (2g/3g/4g). masa aktif 30 hari.,58712,58712,1288,3gb,0
204,205,xl,anynet 250 menit,paket anynet 250menit. masa aktif 30 hari.,58800,58800,1200,,30hr
205,206,axis,aigo bronet 24jam,"kuota utama 8gb, kuota lokal mulai 4gb berlaku di area tertentu, 30hari. cek kuota utama/lokal/sisa kuota di axisnet. unduh axisnet dari google play atau apple store. bronet 30hari tidak berlaku perpanjangan",64900,64900,0,8gb,30hr
206,207,tri,paket data three,paket data three 10 gb 24jam masa aktif 30 hari,61500,61500,0,10gb,30hr
207,208,tri,tri keep on,"8,5 gb semua jaringan tri + 100 mnt ke sesama tri + 100 sms ke sesama tri + games di trixogo dan nonton viu 30 hari",61000,61000,0,8.5gb,30hr
208,209,axis,owsem,"	kuota utama 4 gb, kuota malam 12gb (00-06), kuota music 8gb, sosmed 8gb, gaming kuota 1gb/hari (freefire, mobile legends, aov, asphalt legends, vainglory, modern combat 5). masa aktif 30 hari. ",63500,63500,2400,32gb,30hr
209,210,indosat,freedom combo,• kuota utama 15gb+kuota malam 5gb. • baru! kini dgn nelpon sepuasnya ke sesama im3 & tri+nelp ke oprtr lain 15menit. • masa aktif 30 hari. • pembelian paket akan menggantikan paket yg masih aktif.,63780,63780,0,20gb,30hr
210,211,tri,internet,2gb semua jaringan + 8gb 4g + akses viu 30 hari.,67500,67500,0,10gb,30hr
211,212,tri,happy,"""kuota 30gb (semua jaringan 24 jam), masa aktif 30 hari. bonus kuota tiktok 5gb 5 hari (1gb/hari).  pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop bulanan kirim ke 234.""",68000,68000,0,30gb,0
212,213,axis,paket internet axis bronet,kuota 8gb (2g/3g/4g) 24jam. masa aktif 60 hari.,71750,71750,4150,8gb,0
213,214,axis,paket internet axis bronet 4g owsem,kuota data 3gb + 9gb (4g). masa aktif 30 hari.,68500,68500,12400,3gb+9gb,0
214,215,tri,aon unlimited,6gb aon (aktif selamanya) + 20gb unlimited 01-17 (30 hari).,72500,72500,0,26gb,0
215,216,tri,addon,2gb (semua jaringan 24jam) + 15gb (500mb/hari) + 15gb (01-17) 30 hari,72000,72000,0,32gb,0
216,217,xl,anynet 325 menit,paket anynet 325 menit. masa aktif 30 hari.,73500,73500,1500,,30hr
217,218,indosat,freedom u,"• kuota utama 3gb + kuota youtube, netflix, instagram, zoom & apps 17gb. • kelebihan penggunaan apps akan menggunakan kuota utama. • pulsa safe hingga 64kbps berlaku jika kuota utama habis. • baru! kini dgn nelpon sepuasnya ke sesama im3 & tri. • masa aktif 30 hari. • pembelian paket akan menggantikan paket yg masih aktif.",73000,73000,0,20gb,30hr
218,219,telkomsel,paket internet bulanan omg! 75k,kuota 4gb sd 13gb + 2gb omg!,78000,78000,0,,0
219,220,axis,owsem,"kuota utama 6 gb, kuota malam 18gb (00-06), kuota music 12gb, sosmed 12gb, gaming kuota 1gb/hari (freefire, mobile legends, aov, asphalt legends, vainglory, modern combat 5). masa aktif 30 hari.",81500,81500,2400,48gb,30hr
220,221,tri,tri happy,"8,5 gb semua jaringan tri + 100 mnt ke sesama tri + 100 sms ke sesama tri + games di trixogo dan nonton viu 30 hari",79900,79900,0,26gb,30hr
221,222,axis,paket internet axis bronet,kuota 10gb (2g/3g/4g) 24jam. masa aktif 60 hari.,87900,87900,0,10gb,60hr
222,223,tri,happy,"""kuota 42gb (semua jaringan 24 jam), masa aktif 30 hari. bonus kuota tiktok 5gb 5 hari (1gb/hari).  pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop bulanan kirim ke 234.""",82500,82500,0,42gb,0
223,224,telkomsel,telkomsel data flash,kuota utama 5gb,88980,88980,0,5gb,0
224,225,tri,addon,8gb (semua jaringan 24jam) + 15gb (500mb/hari) + 15gb (01-17) 30 hari,82000,82000,0,38gb,0
225,226,indosat,freedom combo,• kuota utama 23gb+kuota malam 7gb. • baru! kini dgn nelpon sepuasnya ke sesama im3 & tri+nelp ke oprtr lain 20 menit. • masa aktif 30 hari. • pembelian paket akan menggantikan paket yg masih aktif.,85330,85330,0,30gb,30hr
226,227,telkomsel,paket bicara semua operator,1500-1400 onnet + 100 mins all opr 14 hari,88750,88750,0,,30hr
227,228,telkomsel,paket telpon (1.400-3.900 menit on net + 100 menit off net),paket telpon sampai dengan 3.900 menit ke sesama operator dan 100 menit ke operator lain. masa aktif 30 hari,94500,94500,0,,30hr
228,229,axis,paket internet axis bronet,kuota 12gb (2g/3g/4g) 24jam. masa aktif 60 hari.,97900,97900,0,12gb,60hr
229,230,tri,aon,"kuota alwayson = 40gb, aktif selamanya (mengikuti masa aktif kartu). menambah masa aktif kartu 90 hari. maksimal masa aktif kartu 365 hari.",98000,98000,0,40gb,0
230,231,axis,owsem,"	kuota utama 10 gb, kuota malam 30gb (00-06), kuota music 20gb, sosmed 20gb, gaming kuota 1gb/hari (freefire, mobile legends, aov, asphalt legends, vainglory, modern combat 5). masa aktif 30 hari.",102500,102500,2400,80gb,30hr
231,232,xl,paket internet xl hotrod,kuota utama 6gb (2g/3g/4g). masa aktif 30 hari.,97900,97900,2100,6gb,0
232,233,xl,anynet 300 menit,paket anynet 300 menit. masa aktif 90 hari.,97900,97900,2100,,90hr
233,234,telkomsel,kuota maxstream,kuota maxstream 20gb + all network 4gb. masa aktif 30 hari,104500,104500,0,20gb,30hr
234,235,tri,happy,"""kuota 55gb (semua jaringan 24 jam), masa aktif 30 hari. bonus kuota tiktok 5gb 5 hari (1gb/hari).  pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop bulanan kirim ke 234.""",109000,109000,0,55gb,0
235,236,telkomsel,paket bicara sesama telkomsel,3650 min onnet-3600 onnet 14 hari,123575,123575,0,,30hr
236,237,tri,home,17gb (semua jaringan 24jam) + 40gb (weekend) + 60gb (01-17) 30 hari,112000,112000,0,117gb,0
237,238,telkomsel,paket internet bulanan omg! 110k,kuota 7gb sd 23gb + 2gb omg!,114500,114500,0,,0
238,239,axis,paket internet axis bronet,kuota 16gb (2g/3g/4g) 24jam. masa aktif 60 hari.,119900,119900,0,16gb,60hr
239,240,xl,paket internet xl hotrod,kuota utama 8gb (2g/3g/4g). masa aktif 30 hari.,127895,127895,2105,8gb,0
240,241,tri,happy,"""kuota 100gb (semua jaringan 24 jam), masa aktif 30 hari. bonus kuota tiktok 5gb 5 hari (1gb/hari).  pembelian lebih dari satu kali atau paket happy lainnya, sisa kuota akan reset dan tergantikan oleh paket happy yang terbaru. berhenti berlangganan ketik stop bulanan kirim ke 234.""",134000,134000,0,100gb,0
241,242,telkomsel,paket data zoom,"kuota internet zoom 15gb, masa aktif 30 hari",132400,132400,0,,30hr
242,243,xl,anynet 500 menit,paket anynet 500 menit. masa aktif 30 hari.,137200,137200,2800,,30hr
243,244,telkomsel,paket telpon (4.700-10.200 menit on net + 200 menit off net),paket telpon sampai dengan 10.200 menit ke sesama operator dan 200 menit ke operator lain. masa aktif 30 hari,148000,148000,0,,30hr
244,245,tri,home, kuota utama 15gb + 60gb (weekend) + 75gb (01:00 - 17:00).masa aktif 30 hari ,143500,143500,0,150gb,0
245,246,xl,paket anynet 500 menit,paket anynet 500 menit. masa aktif 90 hari.,144000,144000,6000,,90hr
246,247,telkomsel,kuota maxstream,kuota maxstream 30gb + all network 10gb. masa aktif 30 hari,158200,158200,0,30gb,30hr
247,248,telkomsel,paket internet bulanan omg! 160k,kuota 19gb sd 48gb + 2gb omg!,165750,165750,0,,0
248,249,indosat,freedom combo,• kuota utama 45gb+kuota malam 15gb. • baru! kini dgn nelpon sepuasnya ke sesama im3 & tri+nelp ke oprtr lain 30 menit. • masa aktif 30 hari. • pembelian paket akan menggantikan paket yg masih aktif.,162600,162600,0,60gb,30hr
249,250,xl,paket internet xl hotrod,kuota utama 12gb (2g/3g/4g). masa aktif 30 hari.,175895,175895,4105,12gb,0
250,251,telkomsel,paket internet bulanan omg! 210k,kuota 43gb sd 83gb + 2gb omg!,217025,217025,0,,0
251,252,xl,paket internet xl hotrod,kuota utama 16gb (2g/3g/4g). masa aktif 30 hari.,215000,215000,5000,16gb,0
252,253,xl,paket akrab,160gb kuota bersama + bonus kuota pribadi hingga 75gb per anggota + unlimited kuota aplikasi produktivitas + unlimited nelpon & sms ke xl/axis + bonus pulsa 100.000. detail area bisa dilihat di xl.co.id/akrab,515000,515000,0,460gb,0
