No,Operator,Product,Description,Normal Price,Price,Discount
86,Indosat, Freedom U 35GB / 30 Hari,"• Kuota utama 7GB + Kuota Youtube, Netflix, Instagram, Zoom & Apps 28GB. • Kelebihan Penggunaan Apps akan menggunakan kuota utama. • Baru! Kini dgn Nelpon Sepuasnya Ke Sesama IM3 & Tri. • Masa aktif 30 hari. • Pembelian paket akan menggantikan paket yg masih aktif.",94900,94900,0
87,Smartfren,Smartfren Internet Volume 60 GB,"Untuk Smartphone & Mifi, Kuota 24 jam 20 GB, Kuota Malam 40 GB (01.00-04.59), Free On Net Call    & SmartMusic Subscription, Masa berlaku 30 Hari",98000,98000,0
88,Smartfren,Unlimited Nonstop 100RB,"Kuota Utama 45GB Unlimited,Masa aktif 30 hari,Gratis akses ke aplikasi tertentu,Gratis nelpon ke sesama Smartfren",97500,97500,0
89,XL,"Internet Umroh & Haji 1GB+1GB, 45hr",1GB Kuota Utama untuk di Indonesia + 1GB Kuota Utama untuk di Arab Saudi. Masa aktif 45 hari. Syarat & ketentuan lebih lengkap di xl.co.id/umrohhaji,99000,99000,0
90,XL,"Nelpon Umroh & Haji, 60hr",50 Min Nelpon ke Indonesia / Arab Saudi dan Terima telepon + 10 SMS. Masa aktif 60 hari. Syarat & ketentuan lebih lengkap di xl.co.id/umrohhaji,99000,99000,0
91,Smartfren,Super 4G Unlimited Bulanan 100K,Unlimited 1.5GB+1.5GB /day FUP. Active period 28 days.,99900,99900,0
92,Indosat,Freedom Internet 42GB / 30 hari,Kuota Utama 42GB berlaku 30 hari. Rp100rb/30hr.,100000,100000,0
93,Indosat, Freedom Combo 40GB / 30 Hari,• Kuota Utama 30GB+Kuota Malam 10GB. • Baru! Kini dgn Nelpon Sepuasnya Ke Sesama IM3 & Tri+Nelp ke Oprtr Lain 30 Menit. • Masa aktif 30 hari. • Pembelian paket akan menggantikan paket yg masih aktif.,107280,107280,0
94,Indosat, Freedom Combo 40GB / 30 Hari,• Kuota Utama 30GB+Kuota Malam 10GB. • Baru! Kini dgn Nelpon Sepuasnya Ke Sesama IM3 & Tri+Nelp ke Oprtr Lain 30 Menit. • Masa aktif 30 hari. • Pembelian paket akan menggantikan paket yg masih aktif.,107280,107280,0
95,Indosat,Freedom Internet Sensasi 50GB / 30 Hari,"•  Kuota Utama 50GB, masa aktif 30 hari,•  Nelpon Sepuasnya ke sesama IM3 & Tri,• Tambahan eksklusif akses FIFA Worldcup Qatar 2022 di aplikasi Vidio. Berlaku sd 31 Des 2022.• Pembelian paket akan menggantikan paket yang masih aktif",107500,107500,0
96,XL,"Akrab 63GB, 2 Anggota, 30hr",25GB Kuota Bersama + Bonus Kuota Pribadi hingga 19GB per Anggota + Unlimited Kuota Aplikasi + Unlimited Nelpon & SMS ke XL/AXIS. Cek Kuota Pribadi di areamu xl.co.id/akrab,125000,125000,0
97,Smartfren,Unlimited Nonstop 125RB,"Kuota Utama 60GB Unlimited,Masa aktif 30 hari,Gratis akses ke aplikasi tertentu,Gratis nelpon ke sesama Smartfren",124500,124500,0
98,XL,XL Data 8GB,"Kuota 8GB, 24 jam. Masa aktif 30 hari",123500,123500,0
99,Axis,"Axis Data 8GB, 30 hari","Data 8GB, masa aktif 30 hari",123500,123500,0
100,XL,"XTRA Combo 15GB+30GB, Double Youtube, 30hr","15GB Kuota Utama + 30GB Kuota Youtube (00:24 - 24:00) + Unlimited Kuota Youtube (01:00 - 06:00) + 40 Menit Nelpon ke Semua Operator. Masa aktif 30 hari, sisa kuota (Max. 1GB) dapat digunakan di bulan berikutnya.",129000,129000,0
101,XL,"XTRA Combo VIP 15GB+30GB, Double Youtube, 30hr","15GB Kuota Utama + 30GB Kuota Youtube (00:00 - 24:00) + Unlimited Kuota Youtube (01:00 - 06:00) + 40 Menit Nelpon ke Semua Operator. Masa aktif 30 hari, sisa kuota dapat digunakan di bulan berikutnya.",139000,139000,0
102,Indosat,Freedom Internet Sensasi 100GB / 30 Hari,"Freedom Internet Sensasi 100GB/ 30 hari PROMO Freedom Internet Sensasi  . Kuota Utama 100GB, masa aktif 30 hari . Tambahan eksklusif akses FIFA Worldcup Qatar 2022 di aplikasi Vidio. Nelpon Sepuasnya ke sesama IM3 & Tri . Pembelian paket akan menggantikan paket yang masih aktif",136000,136000,0
103,Telkomsel, PAKET BICARA SEMUA OPERATOR 30HARI  PLUS, 9500menit Onnet + 200menit AllOpr ,140750,140750,0
104,Smartfren,Smartfren Internet Volume 90GB,"Untuk Smartphone & Mifi, Kuota 24 jam 30 GB, Kuota Malam 60GB (01.00-04.59), Free On Net Call & SmartMusic Subscription, Masa berlaku 30 Hari",146500,146500,0
105,Smartfren,Super 4G Unlimited Bulanan 150K,"unlimited 1.75GB/Day FUP, 28 hari masa aktif",149000,149000,0
106,XL,"XTRA Combo 20GB+40GB, Double Youtube, 30hr","20GB Kuota Utama + 40GB Kuota Youtube (00:24 - 24:00) + Unlimited Kuota Youtube (01:00 - 06:00) + 60 Menit Nelpon ke Semua Operator. Masa aktif 30 hari, sisa kuota (Max. 1GB) dapat digunakan di bulan berikutnya.",179000,179000,0
107,XL,"XTRA Combo VIP 20GB+40GB, Double Youtube, 30hr","20GB Kuota Utama + 40GB Kuota Youtube (00:00 - 24:00) + Unlimited Kuota Youtube (01:00 - 06:00) + 60 Menit Nelpon ke Semua Operator. Masa aktif 30 hari, sisa kuota dapat digunakan di bulan berikutnya.",189000,189000,0
108,XL,"Internet Umroh & Haji 2GB+2GB, 45hr",2GB Kuota Utama untuk di Indonesia + 2GB Kuota Utama untuk di Arab Saudi. Masa aktif 45 hari. Syarat & ketentuan lebih lengkap di xl.co.id/umrohhaji,189000,189000,0
109,Smartfren,Smartfren Internet Volume 120GB,"Untuk Smartphone & Mifi, Kuota 24 jam 40 GB, Kuota Malam 80GB (01.00-04.59), Free On Net Call & SmartMusic Subscription, Masa berlaku 30 Hari",195000,195000,0
110,XL,"Akrab 144GB, 3 Anggota, 30hr", 45GB Kuota Bersama + Bonus Kuota Pribadi hingga 33GB per Anggota  + Unlimited Kuota Aplikai + Unlimited Nelpon & SMS ke XL/AXIS. Cek Kuota Pribadi di areamu xl.co.id/akrab,205000,205000,0
111,Smartfren,Super 4G Unlimited Bulanan 200K,"unlimited 2GB/Day FUP, 28 hari masa aktif",199000,199000,0
112,XL,"XTRA Combo 35GB+70GB, Double Youtube, 30hr","35GB Kuota Utama + 70GB Kuota Youtube (00:24 - 24:00) + Unlimited Kuota Youtube (01:00 - 06:00) + 90 Menit Nelpon ke Semua Operator. Masa aktif 30 hari, sisa kuota (Max. 1GB) dapat digunakan di bulan berikutnya.",239000,239000,0
113,XL,"XTRA Combo VIP 35GB+70GB, Double Youtube, 30hr","35GB Kuota Utama + 70GB Kuota Youtube (00:00 - 24:00) + Unlimited Kuota Youtube (01:00 - 06:00) + 90 Menit Nelpon ke Semua Operator. Masa aktif 30 hari, sisa kuota dapat digunakan di bulan berikutnya.",249000,249000,0
114,XL,Xtra Combo Flex Max 80GB + Kuota Area Hingga 105GB + Bonus Flex,80GB Kuota Utama + Kuota Area hingga 105GB + 90Mn Nelpon ke Semua Operator + Ambil bonus Kuota Utama/Xtra Unlimited Turbo/Vidio Platinum di myXL. Masa aktif Paket 30hr. Info lanjut di xl.co.id/xcfm,245000,245000,0
115,XL,"Akrab 260GB, 4 Anggota, 30hr",80GB Kuota Bersama + Bonus Kuota Pribadi hingga 45GB per Anggota + Unlimited Kuota Aplikasi + Unlimited Nelpon & SMS ke XL/AXIS. Cek Kuota Pribadi di areamu xl.co.id/akrab,320000,320000,0
116,Axis,Combo Mabrur & Haji 20 Hari,"""- Kuota nelpon dapat digunakan untuk melakukan panggilan ke nomor Indonesia (AXIS, XL & Operator lain) dan nomor Saudi Arabi, dan juga menerima panggilan telpon - Kuota SMS dapat digunakan untuk seluruh operator (baik Operator di Indonesia maupun di Luar Negeri) - Untuk data, setelah melewati FUP maka kecepatan akan turun menjadi 64kbps""",399000,399000,0
117,XL,"Internet Umroh & Haji 5GB+5GB, 45hr",5GB Kuota Utama untuk di Indonesia + 5GB Kuota Utama untuk di Arab Saudi. Masa aktif 45 hari. Syarat & ketentuan lebih lengkap di xl.co.id/umrohhaji,469000,469000,0
118,XL,"Akrab 460GB, 4 Anggota, 30hr",160GB Kuota Bersama + Bonus Kuota Pribadi hingga 75GB per Anggota  + Unlimited Kuota Aplikasi+ Unlimited Nelpon & SMS ke XL/AXIS. Cek Kuota Pribadi di areamu xl.co.id/akrab,515000,515000,0
119,XL,"Internet Umroh & Haji 25GB+25GB, 60hr",25GB Kuota Utama untuk di Indonesia + 25GB Kuota Utama untuk di Arab Saudi. Masa aktif 60 hari. Syarat & ketentuan lebih lengkap di xl.co.id/umrohhaji,999000,999000,0
120,XL,"Xtra Conference 2GB, 1hr","Kuota utama 2GB, Dapat digunakan di jaringan 2G/3G/4G dari jam 00.00-24.00 WIB, Dapat digunakan untuk apps Microsoft Teams, Zoom, Google Meet, Google Hangout, Google Classroom, Masa aktif 1 hari",2938,2938,62
121,Tri,Happy 1.5GB 1 hari,"""Kuota 1.5GB (semua jaringan 24 jam), masa aktif 1 hari. Pembelian lebih dari satu kali atau Paket Happy Lainnya, sisa kuota akan reset dan tergantikan oleh Paket Happy yang terbaru. Berhenti berlangganan ketik STOP HARIAN kirim ke 234""",3900,3900,0
122,XL,"Xtra Conference 5GB, 3hr","Kuota utama 5GB, Dapat digunakan di jaringan 2G/3G/4G dari jam 00.00-24.00 WIB, Dapat digunakan untuk apps Microsoft Teams, Zoom, Google Meet, Google Hangout, Google Classroom, Masa aktif 3 hari",4938,4938,62
123,Tri,PAKET DATA THREE 750 MB 24JAM MASA AKTIF 14 HARI,PAKET DATA THREE 750 MB 24JAM MASA AKTIF 14 HARI,4600,4600,0
124,Tri, Happy 2.5GB 1 hari,"""Kuota 2.5GB (semua jaringan 24 jam), masa aktif 1 hari. Pembelian lebih dari satu kali atau Paket Happy Lainnya, sisa kuota akan reset dan tergantikan oleh Paket Happy yang terbaru. Berhenti berlangganan ketik STOP HARIAN kirim ke 234""",5250,5250,0
125,Tri,PAKET DATA THREE 1 GB 24JAM MASA AKTIF 30 HARI,PAKET DATA THREE 1 GB 24JAM MASA AKTIF 30 HARI,6250,6250,0
126,Telkomsel,Telkomsel Data Flash 250MB,"250MB All Network, bebas zona, masa aktif 7 hari.",9955,9955,0
127,Axis,Paket KANGEN 30 menit 7 hari,"Kuota nelpon 30 menit ke semua operator, masa aktif 7 hari.",8750,8750,1150
128,Tri,Happy 1.5GB 7 hari,"""Kuota 1.5GB (semua jaringan 24 jam), masa aktif 7 hari. Pembelian lebih dari satu kali atau Paket Happy Lainnya, sisa kuota akan reset dan tergantikan oleh Paket Happy yang terbaru. Berhenti berlangganan ketik STOP MINGGUAN kirim ke 234""",8750,8750,0
129,Tri,"PAKET DATA THREE 1,5 GB 24JAM MASA AKTIF 14 HARI","PAKET DATA THREE 1,5 GB 24JAM MASA AKTIF 14 HARI",9500,9500,0
130,Tri,Happy 5GB 1 hari,"""Kuota 5GB (semua jaringan 24 jam), masa aktif 1 hari. Pembelian lebih dari satu kali atau Paket Happy Lainnya, sisa kuota akan reset dan tergantikan oleh Paket Happy yang terbaru. Berhenti berlangganan ketik STOP HARIAN kirim ke 234""",9750,9750,0
131,Indosat,Paket Nelpon Obrol Sepuasnya ke Sesama 30 Hari,Nelp Sepuasnya ke Sesama IM3 dan Tri & Spesial Tarif Nelp ke operator lain Rp 10/detik. Masa aktif 30 hari,9900,9900,0
132,Telkomsel, PAKET BICARA SEMUA OPERATOR 1HARI , 280menit Onnet + 5menit AllOpr ,11500,11500,0
133,XL,"Xtra Conference 15GB, 7hr","Kuota utama 15GB, Dapat digunakan di jaringan 2G/3G/4G dari jam 00.00-24.00 WIB, Dapat digunakan untuk apps Microsoft Teams, Zoom, Google Meet, Google Hangout, Google Classroom, Masa aktif 7 hari",11874,11874,126
134,Telkomsel,"Telkomsel Data Flash 500MB, 15Hr"," 500MB All Network, bebas zona, masa aktif 15 hari.",16980,16980,0
135,Tri,Happy 3GB 3 hari,"""Kuota 3GB (semua jaringan 24 jam), masa aktif 3 hari. Pembelian lebih dari satu kali atau Paket Happy Lainnya, sisa kuota akan reset dan tergantikan oleh Paket Happy yang terbaru. Berhenti berlangganan ketik STOP MINGGUAN kirim ke 234""",10750,10750,0
136,Indosat,Freedom Internet Sachet 2.5GB/5Hari,"• Kuota Utama 2.5GB, masa aktif 5 Hari. • Pembelian paket akan menggantikan paket yg masih aktif.",10950,10950,0
137,XL,"AnyNet 400 Menit, 7 hari",Paket AnyNet 400 Menit. Masa aktif 7 hari.,11750,11750,250
138,Tri,PAKET DATA THREE 2 GB 24JAM MASA AKTIF 30 HARI,PAKET DATA THREE 2 GB 24JAM MASA AKTIF 30 HARI,12450,12450,0
139,Tri,Happy 5GB 3 hari,"""Kuota 5GB (semua jaringan 24 jam), masa aktif 3 hari. Pembelian lebih dari satu kali atau Paket Happy Lainnya, sisa kuota akan reset dan tergantikan oleh Paket Happy yang terbaru. Berhenti berlangganan ketik STOP MINGGUAN kirim ke 234""",14500,14500,0
140,Tri,Happy 3GB 30 hari,"""Kuota 3GB (semua jaringan 24 jam), masa aktif 30 hari. Pembelian lebih dari satu kali atau Paket Happy Lainnya, sisa kuota akan reset dan tergantikan oleh Paket Happy yang terbaru. Berhenti berlangganan ketik STOP BULANAN kirim ke 234""",14500,14500,0
141,Axis,AIGO Bronet 24Jam 1GB 30hr,"Kuota Utama 1GB, Kuota Lokal mulai 0,5GB berlaku di area tertentu, masa aktif paket 30hari. Cek Kuota Utama/Lokal/sisa kuota di AXISnet. Unduh AXISnet dari Google Play atau Apple Store. Bronet 30hari tidak berlaku perpanjangan",16000,16000,0
142,Telkomsel,"Telkomsel Data Flash 1GB, 7Hr"," Kuota utama 1GB, masa aktif 7 Hari",24280,24280,0
143,Tri,AON 2.5GB,"Kuota AlwaysOn = 2.5GB, aktif selamanya (mengikuti masa aktif kartu).Menambah masa aktif kartu 90 hari. Maksimal masa aktif kartu 365 hari.",15400,15400,0
144,Tri,Paket Bebas Bicara 60 Menit,60 Menit (24 jam ke Semua Operator di Indonesia) Masa Berlaku: 30 hari (Sampai Pukul 23.59) Perpanjangan Otomatis: Ya Berhenti Perpanjangan: SMS ketik STOP(spasi)ANYNET ke 123,15500,15500,0
145,Tri,"PAKET DATA THREE 2,5 GB 24JAM MASA AKTIF 14 HARI","PAKET DATA THREE 2,5 GB 24JAM MASA AKTIF 14 HARI",15750,15750,0
146,Telkomsel,Paket Data Zoom 1 Hari,"Kuota Internet ZOOM 500Mb, masa aktif 1 hari",15125,15125,0
147,Indosat,Freedom Internet 2GB / 30 Hari + Bonus Kuota Zona Hingga 2GB,"• Kuota Utama 2GB, masa aktif 30 hari • Bonus tambahan kuota zona hingga 2GB, jika registrasi paket di zona kuota plus Freedom Internet. Info im3.do/kuotaplusec • Baru! Nelpon sepuasnya ke sesama IM3 & Tri, suara lebih jernih didukung jaringan VoLTE • Pembelian paket akan menggantikan paket yg masih aktif",17750,17750,0
148,Axis,AIGO Bronet Mini 2GB 7hr,"Kuota Utama 2GB, Kuota Lokal mulai 1GB dan Bonus kuota video/sosmed/games di area tertentu, masa aktif paket 7hari. Cek Kuota Utama/Lokal/sisa kuota di AXISnet. Unduh AXISnet dari Google Play atau Apple Store. Bronet Mini tidak berlaku perpanjangan",18400,18400,0
149,Tri,AON 3.5GB,"Kuota AlwaysOn = 3.5GB, aktif selamanya (mengikuti masa aktif kartu). Menambah masa aktif kartu 90 hari. Maksimal masa aktif kartu 365 hari.",20125,20125,0
150,Tri,Happy 6GB 5 hari,"""Kuota 6GB (semua jaringan 24 jam), masa aktif 5 hari. Pembelian lebih dari satu kali atau Paket Happy Lainnya, sisa kuota akan reset dan tergantikan oleh Paket Happy yang terbaru. Berhenti berlangganan ketik STOP MINGGUAN kirim ke 234""",20500,20500,0
151,Telkomsel,PAKET INTERNET HARIAN 20K 1 HARI,KUOTA 6GB sd 8GB,20525,20525,0
152,Telkomsel, PAKET BICARA SEMUA OPERATOR 3HARI , 585menit Onnet + 25menit AllOpr ,24500,24500,0
153,Axis,Paket Internet Axis BRONET 4G OWSEM 1GB+1GB (4G),Kuota Data 1GB + 1GB (4G). Masa aktif 30 hari.,20900,20900,3000
154,Axis,AIGO Bronet 24Jam 2GB 30hr,"Kuota Utama 2GB, Kuota Lokal mulai 1GB berlaku di area tertentu, 30hari. Cek Kuota Utama/Lokal/sisa kuota di AXISnet. Unduh AXISnet dari Google Play atau Apple Store. Bronet 30hari tidak berlaku perpanjangan ",25900,25900,0
155,Tri,PAKET DATA THREE 4 GB 24JAM MASA AKTIF 14 HARI,PAKET DATA THREE 4 GB 24JAM MASA AKTIF 14 HARI,25250,25250,0
156,Axis,Paket KANGEN 100 menit 30 hari,"Kuota nelpon 100 menit ke semua operator, masa aktif 30 hari.",26400,26400,1500
157,Indosat,Paket Nelpon Obrol Sepuasnya ke Sesama + 60 menit ke Semua 30 Hari,Nelp Sepuasnya ke Sesama IM3 dan Tri & 60 Menit Nelp ke operator lain. Masa aktif 30 hari,24750,24750,0
158,Telkomsel,"Kuota MaxStream 5GB + 1GB All network, 30 hari",Kuota MAXstream 5GB + All network 1GB. Masa aktif 30 hari,26500,26500,0
159,Telkomsel,Paket Bicara Telkomsel 25.000,550 menit nelpon ke sesama Telkomsel dan 50 menit all operator. Masa aktif 7 hari. Kuota zona berlaku.,26500,26500,0
160,Telkomsel,Telkomsel Data SMULE 1GB,"Kuota Utama 	1GB Internet, 1GB DPI MusicMax, 30 Hari SMULE VIP, 30 hari.",26500,26500,0
161,Telkomsel, PAKET BICARA SEMUA OPERATOR 7HARI , 780menit Onnet + 50menit AllOpr ,28500,28500,0
162,Telkomsel,Paket Data Zoom 3 Hari,"Kuota Internet ZOOM 1.5GB, masa aktif 3 hari",25000,25000,0
163,Telkomsel,MusicMAX,"Data Package of 1.25 GB kuota National, 0.25 GB kuota YouTube, 5 GB Music Apps DPI (Spotify, JOOX, Langit Musik, Resso, Dezeer, Smule, Wesing, Starmaker) Bonus: Langit Musik Premium 30 Days + 2 NSP 30 Days",26000,26000,0
